% Model:              1.mph                 
% Version:            COMSOL 6.1.0.252      
% Date:               Jun 5 2024, 23:48     
% Dimension:          2                     
% Nodes:              49                    
% Elements:           49                    
% Expressions:        0                     
% Description:                              
% Length unit:        m                     
% Coordinates
0                        5.196                    
0.4                      5.196                    
0                        4.829999999999998        
0.8                      5.196                    
0                        4.463999999999999        
1.2                      5.196                    
0                        4.097999999999999        
0                        3.731999999999999        
1.6                      5.196                    
0                        3.366                    
0                        3                        
2                        5.196                    
0.3915783880586363       2.974334608951286        
2.4                      5.196                    
0.7764568064347658       2.897777566988385        
2.8                      5.196                    
1.148049785430713        2.771638809472203        
3.2                      5.196                    
1.499999249298631        2.598076644770809        
3.386666666666667        4.849600000000001        
1.826283422862472        2.380060683969577        
3.573333333333333        4.503200000000001        
2.121319527325996        2.121321159792974        
3.759999999999999        4.156800000000001        
2.380059278548893        1.826285254442285        
3.946666666666665        3.810400000000002        
2.59807549044037         1.500001248657158        
4.133333333333332        3.464000000000003        
2.771637925985808        1.148051918354344        
4.319999999999999        3.117600000000003        
2.89777674652612         0.7764598684365439       
2.974334602695592        0.3915784355753649       
4.506666666666664        2.771200000000004        
3                        0                        
4.693333333333332        2.424800000000005        
3.375000000000007        0                        
4.879999999999997        2.078400000000005        
3.750000000000005        0                        
5.066666666666663        1.732000000000006        
4.125000000000004        0                        
5.25333333333333         1.385600000000007        
4.500000000000004        0                        
5.439999999999996        1.039200000000007        
4.875000000000003        0                        
5.626666666666662        0.6928000000000079       
5.250000000000002        0                        
5.813333333333328        0.3464000000000085       
5.625000000000001        0                        
6                        0                        
% Elements (lines)
1         2         
3         1         
2         4         
5         3         
4         6         
7         5         
8         7         
6         9         
10        8         
11        10        
9         12        
13        11        
12        14        
15        13        
14        16        
17        15        
16        18        
19        17        
18        20        
21        19        
20        22        
23        21        
22        24        
25        23        
24        26        
27        25        
26        28        
29        27        
28        30        
31        29        
32        31        
30        33        
34        32        
33        35        
36        34        
35        37        
38        36        
37        39        
40        38        
39        41        
42        40        
41        43        
44        42        
43        45        
46        44        
45        47        
48        46        
49        48        
47        49        
